year,ucod,mean_prop_good_detail
2002,W11,28
2002,W12,2.41025641025641
2002,W13,9.31851851851852
2002,W14,12.625
2002,W15,4.472222222222222
2002,W16,2.4782608695652177
2002,W17,8.54861111111111
2002,W18,46.44
2002,W19,290
2002,W20,12.596491228070176
2002,W21,2.333333333333333
2002,W22,10.793103448275863
2002,W23,3.36
2002,W24,3.0793650793650795
2002,W25,4.642857142857143
2002,W26,0.7999999999999999
2002,W27,1.3333333333333333
2002,W28,8.692307692307692
2002,W29,1.3333333333333333
2002,W30,8.682539682539682
2002,W31,20.25
2002,W32,2.85
2002,W34,9.6875
2002,W35,2.75
2002,W36,1.1111111111111112
2002,W37,1.5833333333333333
2002,W38,3
2002,W39,1.3333333333333333
2002,W44,1.392156862745098
2002,W45,3.75
2002,W49,2.5098039215686274
2002,W50,1.3333333333333333
2002,W51,2.6
2002,W54,4.2727272727272725
2002,W55,4.142857142857142
2002,W57,4.363636363636363
2002,W64,1.0416666666666667
2002,W65,6.315315315315315
2002,W66,1.7142857142857142
2002,W67,7.4774774774774775
2002,W68,2.6666666666666665
2002,W69,14.212962962962964
2002,W70,5.260869565217392
2002,W73,4.729166666666667
2002,W74,10.933333333333334
2002,W75,6.823529411764706
2002,W76,5.513888888888888
2002,W77,1.9777777777777779
2002,W78,8.837209302325581
2002,W79,13.577777777777778
2002,W80,40.80519480519481
2002,W81,0.9259259259259259
2002,W83,4.428571428571429
2002,W84,5.944444444444445
2002,W85,4.138888888888888
2002,W86,3.7708333333333335
2002,W87,4.424242424242424
2002,W92,0.7142857142857142
2002,W93,0.3333333333333333
2002,W94,1.9523809523809523
2002,X00,17.35471698113208
2002,X01,1.6400000000000001
2002,X02,1.507936507936508
2002,X03,1.6666666666666665
2002,X04,2.0897435897435894
2002,X05,1.3
2002,X06,3.358974358974359
2002,X08,2.3166666666666664
2002,X09,5.591666666666667
2002,X10,1.1428571428571428
2002,X11,2.1739130434782608
2002,X12,1.3571428571428572
2002,X13,1
2002,X14,1.5
2002,X15,1.0666666666666667
2002,X16,1.5238095238095237
2002,X17,2.3333333333333335
2002,X18,0.3333333333333333
2002,X19,1.380952380952381
2002,X20,0.6666666666666666
2002,X21,1.4166666666666665
2002,X22,1
2002,X23,9.923076923076923
2002,X24,1
2002,X25,1.4
2002,X30,5.195121951219512
2002,X31,7.768
2002,X32,0.3333333333333333
2002,X33,1.9444444444444444
2002,X36,3.7777777777777777
2002,X37,2.1875
2002,X38,0.7777777777777778
2002,X39,2.9027777777777777
2002,X40,3.3333333333333335
2002,X41,9.881967213114754
2002,X42,57.79220779220779
2002,X43,1.25
2002,X44,47.69772727272728
2002,X45,4.178947368421053
2002,X46,1.15
2002,X47,10.083333333333334
2002,X48,0.6
2002,X49,2.09375
2002,X50,1.1
2002,X52,0.5
2002,X53,2.2214285714285715
2002,X57,1.2266666666666668
2002,X58,1.18
2002,X59,49.45111111111111
2002,X60,3.7357142857142858
2002,X61,8.975
2002,X62,6.569230769230769
2002,X63,0.625
2002,X64,17.98181818181818
2002,X65,0.9733333333333334
2002,X66,1.4923076923076923
2002,X67,13.234482758620691
2002,X68,0.95
2002,X69,1.608695652173913
2002,X70,29.81111111111111
2002,X71,3.533333333333333
2002,X72,24.825000000000003
2002,X73,24.557894736842105
2002,X74,60.58545454545453
2002,X75,1.2000000000000002
2002,X76,1.903448275862069
2002,X78,6.431111111111111
2002,X79,0.4
2002,X80,5.729411764705882
2002,X81,2.755
2002,X82,1.8521739130434782
2002,X83,2.05
2002,X84,11.08
2002,X85,1.8541666666666667
2002,X87,0.4
2002,X88,0.4666666666666667
2002,X89,0.4
2002,X90,0.4666666666666667
2002,X91,5.086363636363637
2002,X92,1.1416666666666666
2002,X93,7.192156862745099
2002,X94,5.837209302325581
2002,X95,77.98067632850244
2002,X96,0.4
2002,X97,2.3653846153846154
2002,X98,1
2002,X99,24.21171171171171
2002,Y86,19.10169491525424
2003,V98,0.8333333333333333
2003,W00,5.015873015873016
2003,W01,15.666666666666666
2003,W02,2.738095238095238
2003,W03,8.5
2003,W04,1.7333333333333334
2003,W05,8.77450980392157
2003,W06,12.830065359477125
2003,W07,20.65625
2003,W08,2.4705882352941178
2003,W09,1.3333333333333333
2003,W10,23.03448275862069
2003,W11,28.033333333333335
2003,W12,2.909090909090909
2003,W13,9.560283687943263
2003,W14,12.705882352941178
2003,W15,3.1777777777777776
2003,W16,2.8412698412698414
2003,W17,7.511111111111111
2003,W18,47.438818565400844
2003,W19,299.50602409638543
2003,W20,10.022727272727273
2003,W21,1.2777777777777777
2003,W22,11.869565217391305
2003,W23,3.58974358974359
2003,W24,3.982456140350877
2003,W25,6.083333333333334
2003,W26,1
2003,W27,1.4444444444444444
2003,W28,7.846153846153846
2003,W29,1.380952380952381
2003,W30,8
2003,W31,21.083333333333336
2003,W32,2.9411764705882355
2003,W34,8.666666666666666
2003,W35,2.6
2003,W36,1.1666666666666667
2003,W37,0.9166666666666666
2003,W38,4.333333333333333
2003,W39,1.7777777777777777
2003,W41,1
2003,W44,1.4761904761904763
2003,W45,2.5
2003,W49,1.875
2003,W50,0.8888888888888888
2003,W51,4.375
2003,W52,3.111111111111111
2003,W54,4.631578947368421
2003,W55,3.215686274509804
2003,W56,0.6666666666666666
2003,W57,4.4
2003,W64,1.0476190476190477
2003,W65,6.378378378378378
2003,W66,1.4523809523809523
2003,W67,7.247311827956989
2003,W68,2.2222222222222223
2003,W69,12.855855855855856
2003,W70,4.8
2003,W73,4.988095238095238
2003,W74,12.3739837398374
2003,W75,7.597701149425287
2003,W76,5.319444444444445
2003,W77,2.2727272727272725
2003,W78,8.409090909090908
2003,W79,11.812121212121212
2003,W80,45.406392694063925
2003,W81,0.9629629629629629
2003,W83,4.585858585858586
2003,W84,5.43010752688172
2003,W85,3.787878787878788
2003,W86,3.5238095238095237
2003,W87,5.208333333333333
2003,W92,0.8333333333333333
2003,W93,1.5555555555555556
2003,W94,1.7142857142857144
2003,X00,17.575862068965517
2003,X01,1.5777777777777777
2003,X02,1.7222222222222223
2003,X03,1.7017543859649125
2003,X04,2.4375
2003,X05,1.3333333333333333
2003,X06,2.8095238095238093
2003,X08,2.4074074074074074
2003,X09,5.895238095238095
2003,X10,1.375
2003,X11,1.7254901960784315
2003,X12,0.8148148148148148
2003,X13,0.6666666666666666
2003,X14,2
2003,X15,1.3333333333333333
2003,X16,1.3846153846153846
2003,X19,1
2003,X20,0.6666666666666666
2003,X21,1.5833333333333333
2003,X23,8.8125
2003,X25,1.7777777777777777
2003,X30,3.9772727272727275
2003,X31,6.426666666666667
2003,X32,0.7777777777777778
2003,X33,2
2003,X34,0.6666666666666666
2003,X36,2
2003,X37,2.5777777777777775
2003,X38,1.5555555555555556
2003,X39,3.2933333333333334
2003,X40,3.195
2003,X41,10.525373134328358
2003,X42,64.6805194805195
2003,X43,1.5972222222222223
2003,X44,52.913333333333334
2003,X45,3.923809523809524
2003,X46,1.2
2003,X47,8.983333333333333
2003,X48,0.4
2003,X49,2.276923076923077
2003,X50,1.2000000000000002
2003,X53,1.5692307692307692
2003,X57,0.8666666666666667
2003,X58,1.0777777777777777
2003,X59,53.82168674698795
2003,X60,2.947368421052632
2003,X61,8.294339622641509
2003,X62,7.137142857142857
2003,X63,0.5428571428571428
2003,X64,16.907042253521126
2003,X65,1.123076923076923
2003,X66,1.6142857142857143
2003,X67,13.622222222222222
2003,X68,0.5857142857142857
2003,X69,1.5379310344827586
2003,X70,33.91428571428571
2003,X71,3.394285714285714
2003,X72,26.07826086956522
2003,X73,26.241176470588236
2003,X74,65.4470588235294
2003,X75,0.30000000000000004
2003,X76,1.9548387096774194
2003,X78,6.736363636363636
2003,X79,0.5
2003,X80,5.120689655172414
2003,X81,3.0516129032258066
2003,X82,1.8666666666666667
2003,X83,1.4869565217391305
2003,X84,10.375
2003,X85,2.2962962962962963
2003,X86,0.30000000000000004
2003,X87,0.6
2003,X88,0.6153846153846154
2003,X90,0.4
2003,X91,4.782978723404256
2003,X92,0.9333333333333333
2003,X93,6.781481481481482
2003,X94,5.2318181818181815
2003,X95,80.54726368159203
2003,X96,0.4
2003,X97,2.5
2003,X98,0.4444444444444444
2003,X99,23.752252252252255
2003,Y86,16.1592039800995
2004,W00,4.181818181818182
2004,W01,16.508333333333333
2004,W02,3.051282051282051
2004,W03,4.833333333333333
2004,W04,1.6666666666666665
2004,W05,9.246031746031745
2004,W06,10.339622641509434
2004,W07,20.206896551724135
2004,W08,3.2098765432098766
2004,W10,25.827160493827158
2004,W11,27.266666666666666
2004,W12,2.422222222222222
2004,W13,9.460992907801419
2004,W14,11.555555555555555
2004,W15,3.388888888888889
2004,W16,2.7222222222222223
2004,W17,8.304964539007091
2004,W18,52.83730158730159
2004,W19,310.0689655172415
2004,W20,11.325
2004,W21,1.3333333333333333
2004,W22,10.518518518518519
2004,W23,3.551282051282051
2004,W24,4.287878787878788
2004,W25,5.769230769230769
2004,W26,1.3333333333333333
2004,W27,1.2777777777777777
2004,W28,7.6
2004,W29,1.4444444444444444
2004,W30,9.05
2004,W31,26.62962962962963
2004,W32,2.666666666666667
2004,W34,8.490196078431373
2004,W35,3
2004,W36,0.962962962962963
2004,W37,1
2004,W38,1.5
2004,W39,1.222222222222222
2004,W41,0.3333333333333333
2004,W44,2.229166666666667
2004,W45,2
2004,W49,2
2004,W50,1.4
2004,W51,2.6
2004,W54,4.9411764705882355
2004,W55,4.238095238095238
2004,W56,0.6666666666666666
2004,W57,3.6
2004,W64,1.625
2004,W65,7.136752136752137
2004,W66,1.75
2004,W67,8.333333333333332
2004,W68,2.4166666666666665
2004,W69,14.768518518518519
2004,W70,5.575757575757576
2004,W73,3.807692307692308
2004,W74,10.316666666666666
2004,W75,7.666666666666666
2004,W76,5.516666666666667
2004,W77,2.4814814814814814
2004,W78,8.696969696969697
2004,W79,13.277777777777777
2004,W80,48.80630630630631
2004,W81,1.1666666666666665
2004,W83,4.54954954954955
2004,W84,5.434343434343434
2004,W85,4.5
2004,W86,2.4166666666666665
2004,W87,5.016666666666667
2004,W92,1.4444444444444444
2004,W93,1.3333333333333333
2004,W94,1.7333333333333332
2004,X00,15.6875
2004,X01,1.1285714285714286
2004,X02,1.3111111111111111
2004,X03,2.3541666666666665
2004,X04,2.283333333333333
2004,X05,1.1333333333333333
2004,X06,3.4827586206896552
2004,X08,2.571428571428571
2004,X09,5.149122807017544
2004,X10,0.8518518518518519
2004,X11,1.5185185185185184
2004,X12,1.4285714285714286
2004,X13,1.4166666666666665
2004,X14,1.4166666666666667
2004,X15,1.1481481481481481
2004,X16,1.2424242424242424
2004,X17,0.75
2004,X18,0.3333333333333333
2004,X19,1.3333333333333333
2004,X20,1.3333333333333333
2004,X21,1.3888888888888888
2004,X22,1
2004,X23,8.5
2004,X25,1.4
2004,X30,4.41764705882353
2004,X31,8.157692307692308
2004,X33,1.9523809523809523
2004,X36,1.9583333333333335
2004,X37,2.2291666666666665
2004,X38,1.7333333333333334
2004,X39,2.333333333333333
2004,X40,3.816666666666667
2004,X41,11.740625000000001
2004,X42,67.05569620253165
2004,X43,1.2307692307692308
2004,X44,56.50322580645161
2004,X45,4.3621621621621625
2004,X46,1.35
2004,X47,7.991666666666666
2004,X48,0.6
2004,X49,2.0878048780487806
2004,X50,1.25
2004,X53,1.1375
2004,X57,1.2
2004,X58,0.8624999999999999
2004,X59,46.71235955056179
2004,X60,3.30625
2004,X61,9.316
2004,X62,6.9
2004,X63,0.9
2004,X64,18.23513513513514
2004,X65,0.925
2004,X66,2.522222222222222
2004,X67,10.144444444444444
2004,X68,0.6
2004,X69,1.448
2004,X70,33.26545454545455
2004,X71,3.3588235294117648
2004,X72,21.582456140350878
2004,X73,24.046153846153846
2004,X74,65.19615384615385
2004,X75,0.7999999999999999
2004,X76,1.7454545454545454
2004,X77,0.7
2004,X78,7.144186046511628
2004,X79,0.5
2004,X80,5.407843137254902
2004,X81,3.5823529411764707
2004,X82,1.8260869565217392
2004,X83,1.7714285714285714
2004,X84,8.944444444444445
2004,X85,2.550724637681159
2004,X88,0.5333333333333333
2004,X89,0.55
2004,X90,0.6
2004,X91,4.773333333333334
2004,X92,0.9478260869565217
2004,X93,8.02
2004,X94,5.475555555555555
2004,X95,87.60000000000004
2004,X96,0.7333333333333334
2004,X97,2.2419354838709675
2004,X98,0.888888888888889
2004,X99,26.25980392156863
2004,Y86,16.93010752688172
2005,V98,0.6666666666666666
2005,W00,4.444444444444445
2005,W01,16.291666666666668
2005,W02,2.7555555555555555
2005,W03,3.4285714285714284
2005,W04,1.1944444444444444
2005,W05,9.523809523809524
2005,W06,11.869047619047619
2005,W07,23.129032258064516
2005,W08,2.590909090909091
2005,W09,0.8888888888888888
2005,W10,24.220338983050848
2005,W11,29.939393939393938
2005,W12,2.5714285714285716
2005,W13,10.12280701754386
2005,W14,12.428571428571429
2005,W15,3.238095238095238
2005,W16,2.238095238095238
2005,W17,8.934782608695652
2005,W18,61.126984126984134
2005,W19,335.26250000000005
2005,W20,10.689922480620154
2005,W21,1.3333333333333333
2005,W22,11.333333333333332
2005,W23,3.2333333333333334
2005,W24,3.7777777777777777
2005,W25,2.7777777777777777
2005,W26,0.9166666666666666
2005,W27,1.0666666666666667
2005,W28,9.142857142857142
2005,W29,1
2005,W30,9.031746031746032
2005,W31,19.03030303030303
2005,W32,3.0666666666666664
2005,W34,8.85
2005,W35,1.3333333333333333
2005,W36,2
2005,W37,1.0833333333333333
2005,W38,3
2005,W39,0.6666666666666666
2005,W44,1.8888888888888888
2005,W45,2.8
2005,W49,2.1052631578947367
2005,W50,1.121212121212121
2005,W51,3.2857142857142856
2005,W54,5.5625
2005,W55,3.4901960784313726
2005,W56,0.3333333333333333
2005,W57,5
2005,W58,0.3333333333333333
2005,W60,2
2005,W64,0.9523809523809523
2005,W65,6.07936507936508
2005,W66,1.3137254901960784
2005,W67,7.296296296296296
2005,W68,3.111111111111111
2005,W69,15.519379844961243
2005,W70,5.901234567901234
2005,W73,4.051282051282051
2005,W74,10.715447154471544
2005,W75,6.9714285714285715
2005,W76,5
2005,W77,2.5
2005,W78,7.312499999999999
2005,W79,12.76
2005,W80,46.67982456140351
