icd10,gbd_severity
H75,1
H75.0,1
H75.1,1
H75.2,1
H75.3,1
H75.4,1
H75.5,1
H75.6,1
H75.7,1
H75.8,1
H75.9,1
H76,1
H76.0,1
H76.1,1
H76.2,1
H76.3,1
H76.4,1
H76.5,1
H76.6,1
H76.7,1
H76.8,1
H76.9,1
H77,1
H77.0,1
H77.1,1
H77.2,1
H77.3,1
H77.4,1
H77.5,1
H77.6,1
H77.7,1
H77.8,1
H77.9,1
H78,1
H78.0,1
H78.1,1
H78.2,1
H78.3,1
H78.4,1
H78.5,1
H78.6,1
H78.7,1
H78.8,1
H78.9,1
H79,1
H79.0,1
H79.1,1
H79.2,1
H79.3,1
H79.4,1
H79.5,1
H79.6,1
H79.7,1
H79.8,1
H79.9,1
H80,1
H80.0,1
H80.1,1
H80.2,1
H80.3,1
H80.4,1
H80.5,1
H80.6,1
H80.7,1
H80.8,1
H80.9,1
H81,1
H81.0,1
H81.1,1
H81.2,1
H81.3,1
H81.4,1
H81.5,1
H81.6,1
H81.7,1
H81.8,1
H81.9,1
H82,1
H82.0,1
H82.1,1
H82.2,1
H82.3,1
H82.4,1
H82.5,1
H82.6,1
H82.7,1
H82.8,1
H82.9,1
H83,1
H83.0,1
H83.1,1
H83.2,1
H83.3,1
H83.4,1
H83.5,1
H83.6,1
H83.7,1
H83.8,1
H83.9,1
H84,1
H84.0,1
H84.1,1
H84.2,1
H84.3,1
H84.4,1
H84.5,1
H84.6,1
H84.7,1
H84.8,1
H84.9,1
H85,1
H85.0,1
H85.1,1
H85.2,1
H85.3,1
H85.4,1
H85.5,1
H85.6,1
H85.7,1
H85.8,1
H85.9,1
H86,1
H86.0,1
H86.1,1
H86.2,1
H86.3,1
H86.4,1
H86.5,1
H86.6,1
H86.7,1
H86.8,1
H86.9,1
H87,1
H87.0,1
H87.1,1
H87.2,1
H87.3,1
H87.4,1
H87.5,1
H87.6,1
H87.7,1
H87.8,1
H87.9,1
H88,1
H88.0,1
H88.1,1
H88.2,1
H88.3,1
H88.4,1
H88.5,1
H88.6,1
H88.7,1
H88.8,1
H88.9,1
H89,1
H89.0,1
H89.1,1
H89.2,1
H89.3,1
H89.4,1
H89.5,1
H89.6,1
H89.7,1
H89.8,1
H89.9,1
H90,1
H90.0,1
H90.1,1
H90.2,1
H90.3,1
H90.4,1
H90.5,1
H90.6,1
H90.7,1
H90.8,1
H90.9,1
H91,1
H91.0,1
H91.1,1
H91.2,1
H91.3,1
H91.4,1
H91.5,1
H91.6,1
H91.7,1
H91.8,1
H91.9,1
H92,1
H92.0,1
H92.1,1
H92.2,1
H92.3,1
H92.4,1
H92.5,1
H92.6,1
H92.7,1
H92.8,1
H92.9,1
H93,1
H93.0,1
H93.1,1
H93.2,1
H93.3,1
H93.4,1
H93.5,1
H93.6,1
H93.7,1
H93.8,1
H93.9,1
H94,1
H94.0,1
H94.1,1
H94.2,1
H94.3,1
H94.4,1
H94.5,1
H94.6,1
H94.7,1
H94.8,1
H94.9,1
H95,1
H95.0,1
H95.1,1
H95.2,1
H95.3,1
H95.4,1
H95.5,1
H95.6,1
H95.7,1
H95.8,1
H95.9,1
H96,1
H96.0,1
H96.1,1
H96.2,1
H96.3,1
H96.4,1
H96.5,1
H96.6,1
H96.7,1
H96.8,1
H96.9,1
H97,1
H97.0,1
H97.1,1
H97.2,1
H97.3,1
H97.4,1
H97.5,1
H97.6,1
H97.7,1
H97.8,1
H97.9,1
H98,1
H98.0,1
H98.1,1
H98.2,1
H98.3,1
H98.4,1
H98.5,1
H98.6,1
H98.7,1
H98.8,1
H98.9,1
H99,1
H99.0,1
H99.1,1
H99.2,1
H99.3,1
H99.4,1
H99.5,1
H99.6,1
H99.7,1
H99.8,1
H99.9,1
I00.0,3
I03,3
I03.0,3
I03.1,3
I03.2,3
I03.3,3
I03.4,3
I03.5,3
I03.6,3
I03.7,3
I03.8,3
I03.9,3
I04,3
I04.0,3
I04.1,3
I04.2,3
I04.3,3
I04.4,3
I04.5,3
I04.6,3
I04.7,3
I04.8,3
I04.9,3
I10,2
I10.0,2
I10.1,2
I10.2,2
I10.3,2
I10.4,2
I10.5,2
I10.6,2
I10.7,2
I10.8,2
I10.9,2
I14,3
I14.0,3
I14.1,3
I14.2,3
I14.3,3
I14.4,3
I14.5,3
I14.6,3
I14.7,3
I14.8,3
I14.9,3
I15,2
I15.0,2
I15.1,2
I15.2,2
I15.3,2
I15.4,2
I15.5,2
I15.6,2
I15.7,2
I15.8,2
I15.9,2
I16,3
I16.0,3
I16.1,3
I16.2,3
I16.3,3
I16.4,3
I16.5,3
I16.6,3
I16.7,3
I16.8,3
I16.9,3
I17,3
I17.0,3
I17.1,3
I17.2,3
I17.3,3
I17.4,3
I17.5,3
I17.6,3
I17.7,3
I17.8,3
I17.9,3
I18,3
I18.0,3
I18.1,3
I18.2,3
I18.3,3
I18.4,3
I18.5,3
I18.6,3
I18.7,3
I18.8,3
I18.9,3
I19,3
I19.0,3
I19.1,3
I19.2,3
I19.3,3
I19.4,3
I19.5,3
I19.6,3
I19.7,3
I19.8,3
I19.9,3
I26,1
I26.0,1
I26.1,1
I26.2,1
I26.3,1
I26.4,1
I26.5,1
I26.6,1
I26.7,1
I26.8,1
I26.9,1
I27,2
I27.8,2
I27.9,2
I29,3
I29.0,3
I29.1,3
I29.2,3
I29.3,3
I29.4,3
I29.5,3
I29.6,3
I29.7,3
I29.8,3
I29.9,3
I31,1
I31.2,1
I31.3,1
I31.4,1
I37.9,4
I42,4
I42.0,4
I42.9,4
I44,3
I44.0,3
I44.1,3
I44.2,3
I44.3,3
I44.4,3
I44.5,3
I44.6,3
I44.7,3
I44.8,3
I44.9,3
I45,3
I45.0,3
I45.1,3
I45.2,3
I45.3,3
I45.4,3
I45.5,3
I45.6,3
I45.7,3
I45.8,3
I45.9,3
I46,1
I46.0,1
I46.1,1
I46.2,1
I46.3,1
I46.4,1
I46.5,1
I46.6,1
I46.7,1
I46.8,1
I46.9,1
I49,3
I49.0,3
I49.1,3
I49.2,3
I49.3,3
I49.4,3
I49.5,3
I49.6,3
I49.7,3
I49.8,3
I49.9,3
I50,1
I50,2
I50.0,1
I50.1,1
I50.2,1
I50.3,1
I50.4,1
I50.8,2
I50.9,2
I51,3
I51.5,4
I51.6,3
I51.7,3
I51.8,3
I51.9,3
I52,3
I52.0,3
I52.1,3
I52.2,3
I52.3,3
I52.4,3
I52.5,3
I52.6,3
I52.7,3
I52.8,3
I52.9,3
I53,3
I53.0,3
I53.1,3
I53.2,3
I53.3,3
I53.4,3
I53.5,3
I53.6,3
I53.7,3
I53.8,3
I53.9,3
I54,3
I54.0,3
I54.1,3
I54.2,3
I54.3,3
I54.4,3
I54.5,3
I54.6,3
I54.7,3
I54.8,3
I54.9,3
I55,3
I55.0,3
I55.1,3
I55.2,3
I55.3,3
I55.4,3
I55.5,3
I55.6,3
I55.7,3
I55.8,3
I55.9,3
I56,3
I56.0,3
I56.1,3
I56.2,3
I56.3,3
I56.4,3
I56.5,3
I56.6,3
I56.7,3
I56.8,3
I56.9,3
I57,3
I57.0,3
I57.1,3
I57.2,3
I57.3,3
I57.4,3
I57.5,3
I57.6,3
I57.7,3
I57.8,3
I57.9,3
I58,3
I58.0,3
I58.1,3
I58.2,3
I58.3,3
I58.4,3
I58.5,3
I58.6,3
I58.7,3
I58.8,3
I58.9,3
I59,3
I59.0,3
I59.1,3
I59.2,3
I59.3,3
I59.4,3
I59.5,3
I59.6,3
I59.7,3
I59.8,3
I59.9,3
I64,4
I64.0,4
I64.1,4
I64.2,4
I64.3,4
I64.4,4
I64.5,4
I64.6,4
I64.7,4
I64.8,4
I64.9,4
I67,4
I67.4,2
I67.8,4
I67.9,4
I68,4
I68.0,4
I68.1,4
I68.2,4
I68.3,4
I68.4,4
I68.5,4
I68.6,4
I68.7,4
I68.8,4
I68.9,4
I69,4
I69.0,4
I69.1,4
I69.2,4
I69.3,4
I69.4,4
I69.5,4
I69.6,4
I69.7,4
I69.8,4
I69.9,4
I70,2
I70.0,2
I70.1,2
I70.9,2
I74,2
I74.0,2
I74.1,2
I74.2,2
I74.3,2
I74.4,2
I74.5,2
I74.6,2
I74.7,2
I74.8,2
I74.9,2
I75,2
I75.0,2
I75.1,2
I75.2,2
I75.3,2
I75.4,2
I75.5,2
I75.6,2
I75.7,2
I75.8,2
I76,1
I90,3
I90.0,3
I90.1,3
I90.2,3
I90.3,3
I90.4,3
I90.5,3
I90.6,3
I90.7,3
I90.8,3
I90.9,3
I91,3
I91.0,3
I91.1,3
I91.2,3
I91.3,3
I91.4,3
I91.5,3
I91.6,3
I91.7,3
I91.8,3
I91.9,3
I92,3
I92.0,3
I92.1,3
I92.2,3
I92.3,3
I92.4,3
I92.5,3
I92.6,3
I92.7,3
I92.8,3
I92.9,3
I93,3
I93.0,3
I93.1,3
I93.2,3
I93.3,3
I93.4,3
I93.5,3
I93.6,3
I93.7,3
I93.8,3
I93.9,3
I94,3
I94.0,3
I94.1,3
I94.2,3
I94.3,3
I94.4,3
I94.5,3
I94.6,3
I94.7,3
I94.8,3
I94.9,3
I95,1
I95.0,1
I95.1,1
I95.8,1
I95.9,1
I96,3
I96.0,3
I96.1,3
I96.2,3
I96.3,3
I96.4,3
I96.5,3
I96.6,3
I96.7,3
I96.8,3
I96.9,3
I98,3
I98.4,3
I98.5,3
I98.6,3
I98.7,3
I98.8,3
J02.9,3
J03.9,3
J04.3,3
J06,3
J06.9,3
J07,4
J07.0,4
J07.1,4
J07.2,4
J07.3,4
J07.4,4
J07.5,4
J07.6,4
J07.7,4
J07.8,4
J07.9,4
J08,4
J08.0,4
J08.1,4
J08.2,4
J08.3,4
J08.4,4
J08.5,4
J08.6,4
J08.7,4
J08.8,4
J08.9,4
J15.9,4
J17,4
J17.0,4
J17.1,4
J17.2,4
J17.3,4
J17.4,4
J17.5,4
J17.6,4
J17.7,4
J17.8,4
J17.9,4
J18,4
J18.0,4
J18.1,4
J18.2,4
J18.3,4
J18.4,4
J18.5,4
J18.6,4
J18.7,4
J18.8,4
J18.9,4
J19,4
J19.0,4
J19.1,4
J19.2,4
J19.3,4
J19.4,4
J19.5,4
J19.6,4
J22,4
J22.0,4
J22.1,4
J22.2,4
J22.3,4
J22.4,4
J22.5,4
J22.6,4
J22.7,4
J22.8,4
J22.9,4
J23,4
J23.0,4
J23.1,4
J23.2,4
J23.3,4
J23.4,4
J23.5,4
J23.6,4
J23.7,4
J23.8,4
J23.9,4
J24,4
J24.0,4
J24.1,4
J24.2,4
J24.3,4
J24.4,4
J24.5,4
J24.6,4
J24.7,4
J24.8,4
J24.9,4
J25,4
J25.0,4
J25.1,4
J25.2,4
J25.3,4
J25.4,4
J25.5,4
J25.6,4
J25.7,4
J25.8,4
J25.9,4
J26,4
J26.0,4
J26.1,4
J26.2,4
J26.3,4
J26.4,4
J26.5,4
J26.6,4
J26.7,4
J26.8,4
J26.9,4
J27,4
J27.0,4
J27.1,4
J27.2,4
J27.3,4
J27.4,4
J27.5,4
J27.6,4
J27.7,4
J27.8,4
J27.9,4
J28,4
J28.0,4
J28.1,4
J28.2,4
J28.3,4
J28.4,4
J28.5,4
J28.6,4
J28.7,4
J28.8,4
J28.9,4
J29,4
J29.0,4
J29.1,4
J29.2,4
J29.3,4
J29.4,4
J29.5,4
J29.6,4
J29.7,4
J29.8,4
J29.9,4
J40,3
J40.0,3
J40.1,3
J40.2,3
J40.3,3
J40.4,3
J40.5,3
J40.6,3
J40.7,3
J40.8,3
J40.9,3
J47,3
J47.0,3
J47.1,3
J47.2,3
J47.3,3
J47.4,3
J47.5,3
J47.6,3
J47.7,3
J47.8,3
J47.9,3
J48,3
J48.0,3
J48.1,3
J48.2,3
J48.3,3
J48.4,3
J48.5,3
J48.6,3
J48.7,3
J48.8,3
J48.9,3
J49,3
J49.0,3
J49.1,3
J49.2,3
J49.3,3
J49.4,3
J49.5,3
J49.6,3
J49.7,3
J49.8,3
J49.9,3
J50,3
J50.0,3
J50.1,3
J50.2,3
J50.3,3
J50.4,3
J50.5,3
J50.6,3
J50.7,3
J50.8,3
J50.9,3
J51,3
J51.0,3
J51.1,3
J51.2,3
J51.3,3
J51.4,3
J51.5,3
J51.6,3
J51.7,3
J51.8,3
J51.9,3
J52,3
J52.0,3
J52.1,3
J52.2,3
J52.3,3
J52.4,3
J52.5,3
J52.6,3
J52.7,3
J52.8,3
J52.9,3
J53,3
J53.0,3
J53.1,3
J53.2,3
J53.3,3
J53.4,3
J53.5,3
J53.6,3
J53.7,3
J53.8,3
J53.9,3
J54,3
J54.0,3
J54.1,3
J54.2,3
J54.3,3
J54.4,3
J54.5,3
J54.6,3
J54.7,3
J54.8,3
J54.9,3
J55,3
J55.0,3
J55.1,3
J55.2,3
J55.3,3
J55.4,3
J55.5,3
J55.6,3
J55.7,3
J55.8,3
J55.9,3
J56,3
J56.0,3
J56.1,3
J56.2,3
J56.3,3
J56.4,3
J56.5,3
J56.6,3
J56.7,3
J56.8,3
J56.9,3
J57,3
J57.0,3
J57.1,3
J57.2,3
J57.3,3
J57.4,3
J57.5,3
J57.6,3
J57.7,3
J57.8,3
J57.9,3
J58,3
J58.0,3
J58.1,3
J58.2,3
J58.3,3
J58.4,3
J58.5,3
J58.6,3
J58.7,3
J58.8,3
J58.9,3
J59,3
J59.0,3
J59.1,3
J59.2,3
J59.3,3
J59.4,3
J59.5,3
J59.6,3
J59.7,3
J59.8,3
J59.9,3
J64,4
J64.0,4
J64.1,4
J64.2,4
J64.3,4
J64.4,4
J64.5,4
J64.6,4
J64.7,4
J64.8,4
J64.9,4
J69,1
J69.0,1
J69.1,1
J69.2,1
J69.3,1
J69.4,1
J69.5,1
J69.6,1
J69.7,1
J69.8,1
J69.9,1
J71,3
J71.0,3
J71.1,3
J71.2,3
J71.3,3
J71.4,3
J71.5,3
J71.6,3
J71.7,3
J71.8,3
J71.9,3
J72,3
J72.0,3
J72.1,3
J72.2,3
J72.3,3
J72.4,3
J72.5,3
J72.6,3
J72.7,3
J72.8,3
J72.9,3
J73,3
J73.0,3
J73.1,3
J73.2,3
J73.3,3
J73.4,3
J73.5,3
J73.6,3
J73.7,3
J73.8,3
J73.9,3
J74,3
J74.0,3
J74.1,3
J74.2,3
J74.3,3
J74.4,3
J74.5,3
J74.6,3
J74.7,3
J74.8,3
J74.9,3
J75,3
J75.0,3
J75.1,3
J75.2,3
J75.3,3
J75.4,3
J75.5,3
J75.6,3
J75.7,3
J75.8,3
J75.9,3
J76,3
J76.0,3
J76.1,3
J76.2,3
J76.3,3
J76.4,3
J76.5,3
J76.6,3
J76.7,3
J76.8,3
J76.9,3
J77,3
J77.0,3
J77.1,3
J77.2,3
J77.3,3
J77.4,3
J77.5,3
J77.6,3
J77.7,3
J77.8,3
J77.9,3
J78,3
J78.0,3
J78.1,3
J78.2,3
J78.3,3
J78.4,3
J78.5,3
J78.6,3
J78.7,3
J78.8,3
J78.9,3
J79,3
J79.0,3
J79.1,3
J79.2,3
J79.3,3
J79.4,3
J79.5,3
J79.6,3
J79.7,3
J79.8,3
J79.9,3
J80,1
J80.0,1
J80.1,1
J80.2,1
J80.3,1
J80.4,1
J80.5,1
J80.6,1
J80.7,1
J80.8,1
J80.9,1
J81,2
J81.0,1
J81.1,2
J81.9,3
J83,3
J85,1
J85.0,1
J85.1,1
J85.2,1
J85.3,1
J85.9,3
J86,1
J86.0,1
J86.1,1
J86.2,1
J86.3,1
J86.4,1
J86.5,1
J86.6,1
J86.7,1
J86.8,1
J86.9,1
J87,3
J87.0,3
J87.1,3
J87.2,3
J87.3,3
J87.4,3
J87.5,3
J87.6,3
J87.7,3
J87.8,3
J87.9,3
J88,3
J88.0,3
J88.1,3
J88.2,3
J88.3,3
J88.4,3
J88.5,3
J88.6,3
J88.7,3
J88.8,3
J88.9,3
J89,3
J89.0,3
J89.1,3
J89.2,3
J89.3,3
J89.4,3
J89.5,3
J89.6,3
J89.7,3
J89.8,3
J89.9,3
J90,2
J90.0,2
J90.9,3
J93,1
J93.0,1
J93.1,1
J93.6,3
J93.8,1
J93.9,1
J94,2
J94.0,2
J94.1,2
J94.2,1
J94.8,2
J94.9,2
J96,1
J96.0,1
J96.1,1
J96.2,1
J96.3,1
J96.4,1
J96.5,1
J96.6,1
J96.7,1
J96.8,1
J96.9,1
J97,3
J97.0,3
J97.1,3
J97.2,3
J97.3,3
J97.4,3
J97.5,3
J97.6,3
J97.7,3
J97.8,3
J97.9,3
J98,3
J98,1
J98.0,3
J98.1,1
J98.2,1
J98.3,1
J98.4,3
J98.5,3
J98.6,3
J98.7,3
J98.8,3
J98.9,3
J99,3
J99.0,3
J99.1,3
J99.2,3
J99.3,3
J99.4,3
J99.5,3
J99.6,3
J99.7,3
J99.8,3
K00,1
K00.0,1
K00.1,1
K00.2,1
K00.3,1
K00.4,1
K00.5,1
K00.6,1
K00.7,1
K00.8,1
K00.9,1
K01,1
K01.0,1
K01.1,1
K01.2,1
K01.3,1
K01.4,1
K01.5,1
K01.6,1
K01.7,1
K01.8,1
K01.9,1
K02,1
K02.0,1
K02.1,1
K02.2,1
K02.3,1
K02.4,1
K02.5,1
K02.6,1
K02.7,1
K02.8,1
K02.9,1
K03,1
K03.0,1
K03.1,1
K03.2,1
K03.3,1
K03.4,1
K03.5,1
K03.6,1
K03.7,1
K03.8,1
K03.9,1
K04,1
K04.0,1
K04.1,1
K04.2,1
K04.3,1
K04.4,1
K04.5,1
K04.6,1
K04.7,1
K04.8,1
K04.9,1
K05,1
K05.0,1
K05.1,1
K05.2,1
K05.3,1
K05.4,1
K05.5,1
K05.6,1
K05.7,1
K05.8,1
K05.9,1
K06,1
K06.0,1
K06.1,1
K06.2,1
K06.3,1
K06.4,1
K06.5,1
K06.6,1
K06.7,1
K06.8,1
K06.9,1
K07,1
K07.0,1
K07.1,1
K07.2,1
K07.3,1
K07.4,1
K07.5,1
K07.6,1
K07.7,1
K07.8,1
K07.9,1
K08,1
K08.0,1
K08.1,1
K08.2,1
K08.3,1
K08.4,1
K08.5,1
K08.6,1
K08.7,1
K08.8,1
K08.9,1
K09,1
K09.0,1
K09.1,1
K09.2,1
K09.3,1
K09.4,1
K09.5,1
K09.6,1
K09.7,1
K09.8,1
K09.9,1
K10,1
K10.0,1
K10.1,1
K10.2,1
K10.3,1
K10.4,1
K10.5,1
K10.6,1
K10.7,1
K10.8,1
K10.9,1
K11,1
K11.0,1
K11.1,1
K11.2,1
K11.3,1
K11.4,1
K11.5,1
K11.6,1
K11.7,1
K11.8,1
K11.9,1
K12,1
K12.0,1
K12.1,1
K12.2,1
K12.3,1
K12.4,1
K12.5,1
K12.6,1
K12.7,1
K12.8,1
K12.9,1
K13,1
K13.0,1
K13.1,1
K13.2,1
K13.3,1
K13.4,1
K13.5,1
K13.6,1
K13.7,1
K13.8,1
K13.9,1
K14,1
K14.0,1
K14.1,1
K14.2,1
K14.3,1
K14.4,1
K14.5,1
K14.6,1
K14.7,1
K14.8,1
K14.9,1
K15,1
K15.0,1
K15.1,1
K15.2,1
K15.3,1
K15.4,1
K15.5,1
K15.6,1
K15.7,1
K15.8,1
K15.9,1
K16,1
K16.0,1
K16.1,1
K16.2,1
K16.3,1
K16.4,1
K16.5,1
K16.6,1
K16.7,1
K16.8,1
K16.9,1
K17,1
K17.0,1
K17.1,1
K17.2,1
K17.3,1
K17.4,1
K17.5,1
K17.6,1
K17.7,1
K17.8,1
K17.9,1
K18,1
K18.0,1
K18.1,1
K18.2,1
K18.3,1
K18.4,1
K18.5,1
K18.6,1
K18.7,1
K18.8,1
K18.9,1
K19,1
K19.0,1
K19.1,1
K19.2,1
K19.3,1
K19.4,1
K19.5,1
K19.6,1
K19.7,1
K19.8,1
K19.9,1
K21,3
K21.0,3
K21.1,3
K21.2,3
K21.3,3
K21.4,3
K21.5,3
K21.6,3
K21.7,3
K21.8,3
K21.9,3
K22.7,3
K30,1
K31,3
K31.9,3
K32,3
K32.0,3
K32.1,3
K32.2,3
K32.3,3
K32.4,3
K32.5,3
K32.6,3
K32.7,3
K32.8,3
K32.9,3
K33,3
K33.0,3
K33.1,3
K33.2,3
K33.3,3
K33.4,3
K33.5,3
K33.6,3
K33.7,3
K33.8,3
K33.9,3
K34,3
K34.0,3
K34.1,3
K34.2,3
K34.3,3
K34.4,3
K34.5,3
K34.6,3
K34.7,3
K34.8,3
K34.9,3
K39,3
K47,3
K47.0,3
K47.1,3
K47.2,3
K47.3,3
K47.4,3
K47.5,3
K47.6,3
K47.7,3
K47.8,3
K47.9,3
K48,3
K48.0,3
K48.1,3
K48.2,3
K48.3,3
K48.4,3
K48.5,3
K48.6,3
K48.7,3
K48.8,3
K48.9,3
K49,3
K49.0,3
K49.1,3
K49.2,3
K49.3,3
K49.4,3
K49.5,3
K49.6,3
K49.7,3
K49.8,3
K49.9,3
K53,3
K53.0,3
K53.1,3
K53.2,3
K53.3,3
K53.4,3
K53.5,3
K53.6,3
K53.7,3
K53.8,3
K53.9,3
K54,3
K54.0,3
K54.1,3
K54.2,3
K54.3,3
K54.4,3
K54.5,3
K54.6,3
K54.7,3
K54.8,3
K54.9,3
K63,3
K63.0,3
K63.1,3
K63.2,3
K63.3,3
K63.4,3
K63.8,3
K63.9,3
K65,1
K65.0,1
K65.1,1
K65.2,1
K65.3,1
K65.4,1
K65.5,1
K65.6,1
K65.7,1
K65.8,1
K65.9,1
K66,1
K66.0,1
K66.1,1
K66.9,1
K68,1
K68.1,1
K68.2,1
K68.3,1
K68.4,1
K68.5,1
K68.6,1
K68.7,1
K68.8,1
K68.9,1
K69,3
K70,3
K70.4,3
K70.5,3
K70.6,3
K70.7,3
K70.8,3
K70.9,3
K71,1
K71.0,1
K71.1,1
K71.2,1
K71.3,1
K71.4,1
K71.5,1
K71.6,1
K71.8,1
K71.9,1
K72,1
K72.0,1
K72.1,1
K72.2,1
K72.3,1
K72.4,1
K72.5,1
K72.6,1
K72.7,1
K72.8,1
K72.9,1
K75.0,1
K78,3
K78.0,3
K78.1,3
K78.2,3
K78.3,3
K78.4,3
K78.5,3
K78.6,3
K78.7,3
K78.8,3
K78.9,3
K79,3
K79.0,3
K79.1,3
K79.2,3
K79.3,3
K79.4,3
K79.5,3
K79.6,3
K79.7,3
K79.8,3
K79.9,3
K84,3
K87,3
K87.0,3
K87.1,3
K87.2,3
K87.3,3
K87.4,3
K87.5,3
K87.6,3
K87.7,3
K87.8,3
K87.9,3
K88,3
K88.0,3
K88.1,3
K88.2,3
K88.3,3
K88.4,3
K88.5,3
K88.6,3
K88.7,3
K88.8,3
K88.9,3
K89,3
K89.0,3
K89.1,3
K89.2,3
K89.3,3
K89.4,3
K89.5,3
K89.6,3
K89.7,3
K89.8,3
K89.9,3
K92,2
K92,3
K92.0,2
K92.1,2
K92.2,2
K92.9,3
K93,3
K93.0,3
K93.1,3
K93.2,3
K93.3,3
K93.4,3
K93.5,3
K93.6,3
K93.7,3
K93.8,3
K93.9,3
K96,3
K96.0,3
K96.1,3
K96.2,3
K96.3,3
K96.4,3
K96.5,3
K96.6,3
K96.7,3
K96.8,3
K96.9,3
K97,3
K97.0,3
K97.1,3
K97.2,3
K97.3,3
K97.4,3
K97.5,3
K97.6,3
K97.7,3
K97.8,3
K97.9,3
K98,3
K98.0,3
K98.1,3
K98.2,3
K98.3,3
K98.4,3
K98.5,3
K98.6,3
K98.7,3
K98.8,3
K98.9,3
K99,3
K99.0,3
K99.1,3
K99.2,3
K99.3,3
K99.4,3
K99.5,3
K99.6,3
K99.7,3
K99.8,3
K99.9,3
L06,3
L06.0,3
L06.1,3
L06.2,3
L06.3,3
L06.4,3
L06.5,3
L06.6,3
L06.7,3
L06.8,3
L06.9,3
L07,3
L07.0,3
L07.1,3
L07.2,3
L07.3,3
L07.4,3
L07.5,3
L07.6,3
L07.7,3
L07.8,3
L07.9,3
L09,3
L15,3
L15.0,3
L15.1,3
L15.2,3
L15.3,3
L15.4,3
L15.5,3
L15.6,3
L15.7,3
L15.8,3
L15.9,3
L16,3
L16.0,3
L16.1,3
L16.2,3
L16.3,3
L16.4,3
L16.5,3
L16.6,3
L16.7,3
L16.8,3
L16.9,3
L17,3
L17.0,3
L17.1,3
L17.2,3
L17.3,3
L17.4,3
L17.5,3
L17.6,3
L17.7,3
L17.8,3
L17.9,3
L18,3
L18.0,3
L18.1,3
L18.2,3
L18.3,3
L18.4,3
L18.5,3
L18.6,3
L18.7,3
L18.8,3
L18.9,3
L19,3
L19.0,3
L19.1,3
L19.2,3
L19.3,3
L19.4,3
L19.5,3
L19.6,3
L19.7,3
L19.8,3
L19.9,3
L20,1
L20.0,1
L20.1,1
L20.2,1
L20.3,1
L20.4,1
L20.5,1
L20.6,1
L20.7,1
L20.8,1
L20.9,1
L21,1
L21.0,1
L21.1,1
L21.2,1
L21.3,1
L21.4,1
L21.5,1
L21.6,1
L21.7,1
L21.8,1
L21.9,1
L22,1
L22.0,1
L22.1,1
L22.2,1
L22.3,1
L22.4,1
L22.5,1
L22.6,1
L22.7,1
L22.8,1
L22.9,1
L23,1
L23.0,1
L23.1,1
L23.2,1
L23.3,1
L23.4,1
L23.5,1
L23.6,1
L23.7,1
L23.8,1
L23.9,1
L24,1
L24.0,1
L24.1,1
L24.2,1
L24.3,1
L24.4,1
L24.5,1
L24.6,1
L24.7,1
L24.8,1
L24.9,1
L25,1
L25.0,1
L25.1,1
L25.2,1
L25.3,1
L25.4,1
L25.5,1
L25.6,1
L25.7,1
L25.8,1
L25.9,1
L26,1
L26.0,1
L26.1,1
L26.2,1
L26.3,1
L26.4,1
L26.5,1
L26.6,1
L26.7,1
L26.8,1
L26.9,1
L27,1
L27.0,1
L27.1,1
L27.2,1
L27.3,1
L27.4,1
L27.5,1
L27.6,1
L27.7,1
L27.8,1
L27.9,1
L28,1
L28.0,1
L28.1,1
L28.2,1
L28.3,1
L28.4,1
L28.5,1
L28.6,1
L28.7,1
L28.8,1
L28.9,1
L29,1
L29.0,1
L29.1,1
L29.2,1
L29.3,1
L29.4,1
L29.5,1
L29.6,1
L29.7,1
L29.8,1
L29.9,1
L30,1
L30.0,1
L30.1,1
L30.2,1
L30.3,1
L30.4,1
L30.5,1
L30.6,1
L30.7,1
L30.8,1
L30.9,1
L31,3
L31.0,3
L31.1,3
L31.2,3
L31.3,3
L31.4,3
L31.5,3
L31.6,3
L31.7,3
L31.8,3
L31.9,3
L32,3
L32.0,3
L32.1,3
L32.2,3
L32.3,3
L32.4,3
L32.5,3
L32.6,3
L32.7,3
L32.8,3
L32.9,3
L33,3
L33.0,3
L33.1,3
L33.2,3
L33.3,3
L33.4,3
L33.5,3
L33.6,3
L33.7,3
L33.8,3
L33.9,3
L34,3
L34.0,3
L34.1,3
L34.2,3
L34.3,3
L34.4,3
L34.5,3
L34.6,3
L34.7,3
L34.8,3
L34.9,3
L35,3
L35.0,3
L35.1,3
L35.2,3
L35.3,3
L35.4,3
L35.5,3
L35.6,3
L35.7,3
L35.8,3
L35.9,3
L36,3
L36.0,3
L36.1,3
L36.2,3
L36.3,3
L36.4,3
L36.5,3
L36.6,3
L36.7,3
L36.8,3
L36.9,3
L37,3
L37.0,3
L37.1,3
L37.2,3
L37.3,3
L37.4,3
L37.5,3
L37.6,3
L37.7,3
L37.8,3
L37.9,3
L38,3
L38.0,3
L38.1,3
L38.2,3
L38.3,3
L38.4,3
L38.5,3
L38.6,3
L38.7,3
L38.8,3
L38.9,3
L39,3
L39.0,3
L39.1,3
L39.2,3
L39.3,3
L39.4,3
L39.5,3
L39.6,3
L39.7,3
L39.8,3
L39.9,3
L40,1
L40.0,1
L40.1,1
L40.2,1
L40.3,1
L40.4,1
L40.5,1
L40.6,1
L40.7,1
L40.8,1
L40.9,1
L41,1
L41.0,1
L41.1,1
